Type,Name,Value,Enabled,Tags,Notes
variable,Ibias1,65.0n,enabled,,
variable,Ibias2,65.0n,enabled,,
variable,Ibias_WTA,65n,enabled,,
variable,l,1.2u,enabled,,
variable,Vc1,0.7,enabled,,
variable,Vc10,0.7,enabled,,
variable,Vc11,0.7,enabled,,
variable,Vc12,0.7,enabled,,
variable,Vc13,0.7,enabled,,
variable,Vc14,0.7,enabled,,
variable,Vc15,0.7,enabled,,
variable,Vc16,0.7,enabled,,
variable,Vc17,0.7,enabled,,
variable,Vc18,0.7,enabled,,
variable,Vc2,0.7,enabled,,
variable,Vc3,0.7,enabled,,
variable,Vc4,0.7,enabled,,
variable,Vc5,0.7,enabled,,
variable,Vc6,0.7,enabled,,
variable,Vc7,0.7,enabled,,
variable,Vc8,0.7,enabled,,
variable,Vc9,0.6300163229626112,enabled,,
variable,Vr1,1.316594194450921,enabled,,
variable,Vr10,1.3878226692868822,enabled,,
variable,Vr11,1.3885232435054942,enabled,,
variable,Vr12,1.3877438023402153,enabled,,
variable,Vr13,1.367072711861724,enabled,,
variable,Vr14,1.374946531114498,enabled,,
variable,Vr15,1.3812368405307431,enabled,,
variable,Vr16,1.382672786623328,enabled,,
variable,Vr17,1.3649663893993629,enabled,,
variable,Vr18,1.3107030255350853,enabled,,
variable,Vr2,1.2637847811824627,enabled,,
variable,Vr3,1.2684278025969413,enabled,,
variable,Vr4,1.2665479614894082,enabled,,
variable,Vr5,1.2987392329778495,enabled,,
variable,Vr6,1.2651021129482916,enabled,,
variable,Vr7,1.2931835711531037,enabled,,
variable,Vr8,1.2594762398442794,enabled,,
variable,Vr9,1.253714136329242,enabled,,
variable,wcor,22.5u,enabled,,
variable,wdif,63u,enabled,,
variable,wmir,79.5u,enabled,,
variable,wwta,2.25u,enabled,,
